# bitaqti.com — robots.txt
# آخر تحديث: 18 يوليو 2026
#
# الفكرة: صفحات الخدمة نفسها (الرئيسية، قبل الطلب، سياسة الخصوصية) عامة
# ويُسمح بفهرستها. أما مجلدات العملاء (كل مجلد باسم مستخدم، مثل hasan_sdaif/)
# فهي غير مسموح بفهرستها افتراضياً، تطبيقاً لما هو مذكور في سياسة الخصوصية
# (القسم ٨) وصفحة "قبل الطلب" (القسم ٣) — كل عميل جديد يُستثنى هنا بسطر
# Disallow خاص به فور تسليم بطاقته، سواء طلب العميل noindex أو لا،
# لأن robots.txt طبقة تحكم مركزية إضافية فوق وسم <meta noindex> نفسه،
# وليست بديلاً عنه. إن طلب عميل نشر بطاقته والسماح بفهرستها، يُحذف سطره
# من هنا (بالإضافة إلى إزالة وسم noindex من صفحته كما هو موضح في السياسة).
#
# تذكير: هذا الملف يقلل احتمال الفهرسة ولا يمنعها بشكل مطلق، ولا يمنع
# أي شخص يملك الرابط المباشر أو رمز QR من فتح الصفحة في كل الأحوال —
# تماماً كما هو موضح في سياسة الخصوصية (القسم ٨) وصفحة "قبل الطلب" (القسم ٣).

User-agent: *

# صفحات الخدمة نفسها — مسموح بفهرستها
Allow: /$
Allow: /index.html
Allow: /before-order.html
Allow: /privacy.html

# لوحة الفواتير الداخلية — ممنوعة من الفهرسة دائماً، بغض النظر عن أي عميل
Disallow: /inv-x7k2.html

# ─────────────────────────────────────────────────────────
# مجلدات العملاء: سطر Disallow واحد لكل عميل جديد، يُضاف فور التسليم.
# مثال جاهز أدناه لعميل hasan_sdaif (النموذج الحالي على الموقع).
# انسخ نفس صيغة السطر لكل عميل جديد وأضف اسم مجلده:
# Disallow: /username-الجديد/
# ─────────────────────────────────────────────────────────
Disallow: /hasan_sdaif/

Sitemap: https://bitaqti.com/sitemap.xml
